local epikservertrollgui = Instance.new("ScreenGui")
					},
					[3] = lead
				}
				_(args)
	
			end
function breakWelds(part)
    local welds = {}
    for _, weld in ipairs(part:GetDescendants()) do
        if weld:IsA("WeldConstraint") or weld:IsA("Weld") or weld:IsA("Motor6D") then
            table.insert(welds, weld)
        end
    end

    if #welds == 0 then
        return false
    end

    local args = {
        "RemoveWelds",
        welds
    }
    _(args)
    return true
end

local humanoid = character:FindFirstChildOfClass("Humanoid")

local arm = character:FindFirstChild("Right Arm") and character:FindFirstChild("Left Arm") and character:FindFirstChild("Torso") 
local holdAnimation = Instance.new("Animation")
holdAnimation.AnimationId = "rbxassetid://48146273"
local holdTrack = humanoid:LoadAnimation(holdAnimation)

local killAnimation = Instance.new("Animation")
killAnimation.AnimationId = "rbxassetid://48146273"
local killTrack = humanoid:LoadAnimation(killAnimation)

local knifeHoldAnim = Instance.new("Animation")
knifeHoldAnim.AnimationId = "rbxassetid://299225058"

local staffupAnim = Instance.new("Animation")
staffupAnim.AnimationId = "rbxassetid://27432691"

local swordhitAnim = Instance.new("Animation")
swordhitAnim.AnimationId = "rbxassetid://27432686"

local holdstaffAnim = Instance.new("Animation")
holdstaffAnim.AnimationId = "rbxassetid://57794492"

local stabAnim = Instance.new("Animation")
stabAnim.AnimationId = "rbxassetid://30174375"


				local track1 = humanoid:LoadAnimation(staffupAnim)
				local track2 = humanoid:LoadAnimation(swordhitAnim)
				holdTrack = humanoid:LoadAnimation(holdstaffAnim)




function GrabAnim()
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
				track1.Stopped:Wait()

				track2:Play()
				track2.Stopped:Wait()

				holdTrack:Play()
				holdTrack:AdjustSpeed(0)
end

function Kill()
local stabTrack = humanoid:LoadAnimation(stabAnim)
	stabTrack.Looped = false
	stabTrack:Play()
	stabTrack.Stopped:Wait()

	if holdTrack then holdTrack:Stop() end
end


function failed()
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
        track1:AdjustSpeed(3)
				track1.Stopped:Wait()

				
         holdTrack:Play()
         wait(0.3)
         holdTrack:Stop()
end


local isBusy = false
local alignPosition
local alignOrientation

local Players = game:GetService("Players")
local player = Players.LocalPlayer 

local function attachBehind(targetChar)
    local root = character:FindFirstChild("HumanoidRootPart")
    local targetRoot = targetChar:FindFirstChild("HumanoidRootPart")
    if root and targetRoot then
        
        local attachment0 = root:FindFirstChild("Attachment") or Instance.new("Attachment", root)
        local attachment1 = targetRoot:FindFirstChild("Attachment") or Instance.new("Attachment", targetRoot)

   
        alignPosition = Instance.new("AlignPosition")
        alignPosition.MaxForce = 1000000
        alignPosition.Responsiveness = 200
        alignPosition.Attachment0 = attachment0
        alignPosition.Attachment1 = attachment1
        alignPosition.Parent = root
        alignOrientation = Instance.new("AlignOrientation")
        alignOrientation.MaxTorque = 1000000
        alignOrientation.Responsiveness = 200
        alignOrientation.Attachment0 = attachment0
        alignOrientation.Attachment1 = attachment1
        alignOrientation.Parent = root

     
        attachment1.Position = Vector3.new(0, 0, 0.5)
    end
end

local function detach()
    if alignPosition then
        alignPosition:Destroy()
        alignPosition = nil
    end
    if alignOrientation then
        alignOrientation:Destroy()
        alignOrientation = nil
    end
end

local function attacke()
    if isBusy then return end
    isBusy = true

    local hitPlayer = nil
local touchedConnection

local function onTouch(other)
    local otherPlayer = Players:GetPlayerFromCharacter(other.Parent)
    if otherPlayer and otherPlayer ~= player then
        hitPlayer = otherPlayer
    end
end

touchedConnection = arm.Touched:Connect(onTouch)
task.wait(0.15)
if touchedConnection then
    touchedConnection:Disconnect()
end

    if hitPlayer and hitPlayer.Character then
        
RequestCommand:InvokeServer(";speed " ..hitPlayer.Name.. " 0")
 
        
				track1.Looped = false
				track2.Looped = false
				holdTrack.Looped = false

				track1:Play()
				track1.Stopped:Wait()

				track2:Play()
        track2:AdjustSpeed(3)
				track2.Stopped:Wait()

				holdTrack:Play()
        
				holdTrack:AdjustSpeed(0)
spawn(function()
attachBehind(hitPlayer.Character)
wait(0.8)
detach()
end)
spawn(function()
SetLocked(hitPlayer.Character.Torso, false)
end)
spawn(function()
SetLocked(char.Torso, false)
end)
 Weld(character.Torso,hitPlayer.Character.Torso,character.Torso)
Weld(character.Torso,hitPlayer.Character.HumanoidRootPart,character.Torso)
Weld(character.Torso,hitPlayer.Character.Head,character.Torso)


wait(3)
            spawn(function()
            Kill()
            end)
            bleed(hitPlayer)
            wait(0.5)
           RequestCommand:InvokeServer(";kill " ..hitPlayer.Name)
           wait(0.5)
breakWelds(character.Torso)
breakWelds(hitPlayer.Character.Torso)
spawn(function()
wait(0.8)

spawn(function()
SetLocked(hitPlayer.Character.Torso, false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Right Arm"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Left Arm"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Right Leg"], false)
end)
spawn(function()
SetLocked(hitPlayer.Character["Left Leg"], false)
end)

spawn(function()
SetCollision(hitPlayer.Character.Torso, true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Right Arm"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Left Arm"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Right Leg"], true)
end)
spawn(function()
SetCollision(hitPlayer.Character["Left Leg"], true)
end)
end)

wait(0.3)
           
            
            isBusy = false
  

    else
        
        failed()
        wait(0.4)
            isBusy = false
    end
end




UserInputService.InputBegan:Connect(function(input, gameProcessed)
 if gameProcessed then return end

 if input.KeyCode == Enum.KeyCode.Z then
  local args = {
  "Remove",
  {
   knfe.Handle
  }
 }
 _(args)
 knfe:Destroy()

 RequestCommand:InvokeServer(";hat me 18420472059")
 wait(1)
 local knife = character:FindFirstChild("Accessory (KNIF4ELERFTAccessory)")

 spawn(function()
 local args = {
  "Remove",
  {
   knife.Handle.SpecialMesh
  }
 }
 _(args)
 end)

 spawn(function()
 AddMesh(knife.Handle)
 end)
 spawn(function()
 SetMesh(knife.Handle, "18114736783", Vector3.new(0, 0,-0.25))
 end)
 spawn(function()
 SetTexture(knife.Handle, "80617091791234")
 end)

 ready = true
 end 
end)




UserInputService.TouchTap:Connect(function(input, gameProcessed)
    if gameProcessed then return end
if ready == true then
    attacke()
end
end)

end

end)

Lightsaber.Name = "Lightsaber"
Lightsaber.Parent = WeaponScripts
Lightsaber.BackgroundColor3 = Color3.new(0, 0, 0)
Lightsaber.BorderColor3 = Color3.new(1, 0, 0)
Lightsaber.BorderSizePixel = 3
Lightsaber.Position = UDim2.new(0, 0, 0, 132)
Lightsaber.Size = UDim2.new(0.5, 0, 0, 30)
Lightsaber.ZIndex = 2
Lightsaber.Font = Enum.Font.SourceSans
Lightsaber.FontSize = Enum.FontSize.Size14
Lightsaber.Text = "Lightsaber"
Lightsaber.TextColor3 = Color3.new(1, 1, 1)
Lightsaber.TextSize = 14
Lightsaber.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://137264892")[1].Parent=game.Players.LocalPlayer.Backpack
end)

MasterHand.Name = "Master Hand"
MasterHand.Parent = WeaponScripts
MasterHand.BackgroundColor3 = Color3.new(0, 0, 0)
MasterHand.BorderColor3 = Color3.new(1, 0, 0)
MasterHand.BorderSizePixel = 3
MasterHand.Position = UDim2.new(0.5, 3, 0, 132)
MasterHand.Size = UDim2.new(0.5, -3, 0, 30)
MasterHand.ZIndex = 2
MasterHand.Font = Enum.Font.SourceSans
MasterHand.FontSize = Enum.FontSize.Size14
MasterHand.Text = "Master Hand"
MasterHand.TextColor3 = Color3.new(1, 1, 1)
MasterHand.TextSize = 14
MasterHand.TextWrapped = true
MasterHand.MouseButton1Click:Connect(function()
	loadstring(game:HttpGetAsync("https://pastebin.com/raw/erEs2pqG"))()
end)

Staff.Name = "Staff"
Staff.Parent = WeaponScripts
Staff.BackgroundColor3 = Color3.new(0, 0, 0)
Staff.BorderColor3 = Color3.new(1, 0, 0)
Staff.BorderSizePixel = 3
Staff.Position = UDim2.new(0, 0, 0, 165)
Staff.Size = UDim2.new(0.5, 0, 0, 30)
Staff.ZIndex = 2
Staff.Font = Enum.Font.SourceSans
Staff.FontSize = Enum.FontSize.Size14
Staff.Text = "Staff"
Staff.TextColor3 = Color3.new(1, 1, 1)
Staff.TextSize = 14
Staff.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://149941868")[1].Parent=game.Players.LocalPlayer.Backpack
end)

TechnoGauntlet.Name = "Techno Gauntlet"
TechnoGauntlet.Parent = WeaponScripts
TechnoGauntlet.BackgroundColor3 = Color3.new(0, 0, 0)
TechnoGauntlet.BorderColor3 = Color3.new(1, 0, 0)
TechnoGauntlet.BorderSizePixel = 3
TechnoGauntlet.Position = UDim2.new(0.5, 3, 0, 165)
TechnoGauntlet.Size = UDim2.new(0.5, -3, 0, 30)
TechnoGauntlet.ZIndex = 2
TechnoGauntlet.Font = Enum.Font.SourceSans
TechnoGauntlet.FontSize = Enum.FontSize.Size14
TechnoGauntlet.Text = "Techno Gauntlet"
TechnoGauntlet.TextColor3 = Color3.new(1, 1, 1)
TechnoGauntlet.TextSize = 14
TechnoGauntlet.TextWrapped = true
TechnoGauntlet.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://142496704")[1].Parent=game.Players.LocalPlayer.Backpack
end)

Plane.Name = "Plane"
Plane.Parent = WeaponScripts
Plane.BackgroundColor3 = Color3.new(0, 0, 0)
Plane.BorderColor3 = Color3.new(1, 0, 0)
Plane.BorderSizePixel = 3
Plane.Position = UDim2.new(0, 0, 0, 198)
Plane.Size = UDim2.new(0.5, 0, 0, 30)
Plane.ZIndex = 2
Plane.Font = Enum.Font.SourceSans
Plane.FontSize = Enum.FontSize.Size14
Plane.Text = "Plane"
Plane.TextColor3 = Color3.new(1, 1, 1)
Plane.TextSize = 14
Plane.MouseButton1Click:Connect(function()
	loadstring(game:HttpGetAsync("https://pastebin.com/raw/MTnLqKrC"))()
end)

Snowball.Name = "Snowball"
Snowball.Parent = WeaponScripts
Snowball.BackgroundColor3 = Color3.new(0, 0, 0)
Snowball.BorderColor3 = Color3.new(1, 0, 0)
Snowball.BorderSizePixel = 3
Snowball.Position = UDim2.new(0.5, 3, 0, 198)
Snowball.Size = UDim2.new(0.5, -3, 0, 30)
Snowball.ZIndex = 2
Snowball.Font = Enum.Font.SourceSans
Snowball.FontSize = Enum.FontSize.Size14
Snowball.Text = "Snowball"
Snowball.TextColor3 = Color3.new(1, 1, 1)
Snowball.TextSize = 14
Snowball.TextWrapped = true
Snowball.MouseButton1Click:Connect(function()
	loadstring(game:HttpGetAsync("https://pastebin.com/raw/Xxwa0mMS"))()
end)

SuicideVest.Name = "Suicide Vest"
SuicideVest.Parent = WeaponScripts
SuicideVest.BackgroundColor3 = Color3.new(0, 0, 0)
SuicideVest.BorderColor3 = Color3.new(1, 0, 0)
SuicideVest.BorderSizePixel = 3
SuicideVest.Position = UDim2.new(0, 0, 0, 231)
SuicideVest.Size = UDim2.new(0.5, 0, 0, 30)
SuicideVest.ZIndex = 2
SuicideVest.Font = Enum.Font.SourceSans
SuicideVest.FontSize = Enum.FontSize.Size14
SuicideVest.Text = "Suicide Vest"
SuicideVest.TextColor3 = Color3.new(1, 1, 1)
SuicideVest.TextSize = 14
SuicideVest.MouseButton1Click:Connect(function()
	loadstring(Game:GetObjects("rbxassetid://142429056")[1].Source)()
end)

Lance.Name = "Lance"
Lance.Parent = WeaponScripts
Lance.BackgroundColor3 = Color3.new(0, 0, 0)
Lance.BorderColor3 = Color3.new(1, 0, 0)
Lance.BorderSizePixel = 3
Lance.Position = UDim2.new(0.5, 3, 0, 231)
Lance.Size = UDim2.new(0.5, -3, 0, 30)
Lance.ZIndex = 2
Lance.Font = Enum.Font.SourceSans
Lance.FontSize = Enum.FontSize.Size14
Lance.Text = "Lance"
Lance.TextColor3 = Color3.new(1, 1, 1)
Lance.TextSize = 14
Lance.TextWrapped = true

GearTools.Name = "Gear/Tools"
GearTools.Parent = Page2_2
GearTools.BackgroundColor3 = Color3.new(0, 0, 0)
GearTools.BorderColor3 = Color3.new(1, 0, 0)
GearTools.BorderSizePixel = 3
GearTools.Position = UDim2.new(0.5, 3, 0, 0)
GearTools.Size = UDim2.new(0.5, -3, 1, 0)
GearTools.ZIndex = 2

CustomGear.Name = "Custom Gear"
CustomGear.Parent = GearTools
CustomGear.BackgroundColor3 = Color3.new(0, 0, 0)
CustomGear.BorderColor3 = Color3.new(1, 0, 0)
CustomGear.BorderSizePixel = 3
CustomGear.Position = UDim2.new(0, 0, 0, 33)
CustomGear.Size = UDim2.new(0.5, 0, 0, 30)
CustomGear.ZIndex = 2
CustomGear.Font = Enum.Font.SourceSans
CustomGear.FontSize = Enum.FontSize.Size14
CustomGear.Text = "Custom Gear"
CustomGear.TextColor3 = Color3.new(1, 1, 1)
CustomGear.TextSize = 14
CustomGear.MouseButton1Click:Connect(function()
	local x = game:GetService("InsertService"):LoadAsset(Frame.Settings.Page1["Custom Gear ID"].TextBox.Text)
	for i,v in pairs(x:GetChildren()) do
		v.Parent = game.Players.LocalPlayer.Backpack
	end
	x:Remove()
end)

Title_19.Name = "Title"
Title_19.Parent = GearTools
Title_19.BackgroundColor3 = Color3.new(0, 0, 0)
Title_19.BorderColor3 = Color3.new(1, 0, 0)
Title_19.BorderSizePixel = 3
Title_19.Size = UDim2.new(1, 0, 0, 30)
Title_19.ZIndex = 2
Title_19.Font = Enum.Font.SourceSansBold
Title_19.FontSize = Enum.FontSize.Size14
Title_19.Text = "Gear/Tools"
Title_19.TextColor3 = Color3.new(1, 1, 1)
Title_19.TextSize = 14
Title_19.TextWrapped = true

StamperTools.Name = "Stamper Tools"
StamperTools.Parent = GearTools
StamperTools.BackgroundColor3 = Color3.new(0, 0, 0)
StamperTools.BorderColor3 = Color3.new(1, 0, 0)
StamperTools.BorderSizePixel = 3
StamperTools.Position = UDim2.new(0.5, 3, 0, 33)
StamperTools.Size = UDim2.new(0.5, -3, 0, 30)
StamperTools.ZIndex = 2
StamperTools.Font = Enum.Font.SourceSans
StamperTools.FontSize = Enum.FontSize.Size14
StamperTools.Text = "btools"
StamperTools.TextColor3 = Color3.new(1, 1, 1)
StamperTools.TextSize = 14
StamperTools.TextWrapped = true
StamperTools.MouseButton1Click:Connect(function()
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer(";btools")
end)

ToolStealer.Name = "Tool Stealer"
ToolStealer.Parent = GearTools
ToolStealer.BackgroundColor3 = Color3.new(0, 0, 0)
ToolStealer.BorderColor3 = Color3.new(1, 0, 0)
ToolStealer.BorderSizePixel = 3
ToolStealer.Position = UDim2.new(0, 0, 0, 66)
ToolStealer.Size = UDim2.new(0.5, 0, 0, 30)
ToolStealer.ZIndex = 2
ToolStealer.Font = Enum.Font.SourceSans
ToolStealer.FontSize = Enum.FontSize.Size14
ToolStealer.Text = "hammer"
ToolStealer.TextColor3 = Color3.new(1, 1, 1)
ToolStealer.TextSize = 14
ToolStealer.MouseButton1Click:Connect(function()
--[[
	WARNING: Heads up! This script has not been verified by ScriptBlox. Use at your own risk!
]]
loadstring(game:HttpGet("https://pastefy.app/aGPGIrjN/raw"))()
end)

InsertTool.Name = "Insert Tool"
InsertTool.Parent = GearTools
InsertTool.BackgroundColor3 = Color3.new(0, 0, 0)
InsertTool.BorderColor3 = Color3.new(1, 0, 0)
InsertTool.BorderSizePixel = 3
InsertTool.Position = UDim2.new(0.5, 3, 0, 66)
InsertTool.Size = UDim2.new(0.5, -3, 0, 30)
InsertTool.ZIndex = 2
InsertTool.Font = Enum.Font.SourceSans
InsertTool.FontSize = Enum.FontSize.Size14
InsertTool.Text = "Insert Tool"
InsertTool.TextColor3 = Color3.new(1, 1, 1)
InsertTool.TextSize = 14
InsertTool.TextWrapped = true
InsertTool.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://73504704")[1].Parent=game.Players.LocalPlayer.Backpack
end)

Minigun.Name = "Minigun"
Minigun.Parent = GearTools
Minigun.BackgroundColor3 = Color3.new(0, 0, 0)
Minigun.BorderColor3 = Color3.new(1, 0, 0)
Minigun.BorderSizePixel = 3
Minigun.Position = UDim2.new(0, 0, 0, 99)
Minigun.Size = UDim2.new(0.5, 0, 0, 30)
Minigun.ZIndex = 2
Minigun.Font = Enum.Font.SourceSans
Minigun.FontSize = Enum.FontSize.Size14
Minigun.Text = "Minigun"
Minigun.TextColor3 = Color3.new(1, 1, 1)
Minigun.TextSize = 14
Minigun.TextWrapped = true
Minigun.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://140634024")[1].Parent=game.Players.LocalPlayer.Backpack
end)

LaserRifle.Name = "Laser Rifle"
LaserRifle.Parent = GearTools
LaserRifle.BackgroundColor3 = Color3.new(0, 0, 0)
LaserRifle.BorderColor3 = Color3.new(1, 0, 0)
LaserRifle.BorderSizePixel = 3
LaserRifle.Position = UDim2.new(0.5, 3, 0, 99)
LaserRifle.Size = UDim2.new(0.5, -3, 0, 30)
LaserRifle.ZIndex = 2
LaserRifle.Font = Enum.Font.SourceSans
LaserRifle.FontSize = Enum.FontSize.Size14
LaserRifle.Text = "Laser Rifle"
LaserRifle.TextColor3 = Color3.new(1, 1, 1)
LaserRifle.TextSize = 14
LaserRifle.TextWrapped = true
LaserRifle.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://140411727")[1].Parent=game.Players.LocalPlayer.Backpack
end)

DrawTool.Name = "Draw Tool"
DrawTool.Parent = GearTools
DrawTool.BackgroundColor3 = Color3.new(0, 0, 0)
DrawTool.BorderColor3 = Color3.new(1, 0, 0)
DrawTool.BorderSizePixel = 3
DrawTool.Position = UDim2.new(0, 0, 0, 132)
DrawTool.Size = UDim2.new(0.5, 0, 0, 30)
DrawTool.ZIndex = 2
DrawTool.Font = Enum.Font.SourceSans
DrawTool.FontSize = Enum.FontSize.Size14
DrawTool.Text = "Draw Tool"
DrawTool.TextColor3 = Color3.new(1, 1, 1)
DrawTool.TextSize = 14
DrawTool.TextWrapped = true
DrawTool.MouseButton1Click:Connect(function()
--[[
	WARNING: Heads up! This script has not been verified by ScriptBlox. Use at your own risk!
]]
--[=[
 d888b  db    db d888888b      .d888b.      db      db    db  .d8b.  
88' Y8b 88    88   `88'        VP  `8D      88      88    88 d8' `8b 
88      88    88    88            odD'      88      88    88 88ooo88 
88  ooo 88    88    88          .88'        88      88    88 88~~~88 
88. ~8~ 88b  d88   .88.        j88.         88booo. 88b  d88 88   88    @uniquadev
 Y888P  ~Y8888P' Y888888P      888888D      Y88888P ~Y8888P' YP   YP  CONVERTER 
]=]

-- Instances: 14 | Scripts: 1 | Modules: 0 | Tags: 0
local G2L = {};

-- StarterGui.Studio
G2L["1"] = Instance.new("ScreenGui", game.CoreGui);
G2L["1"]["Name"] = [[Studio]];
G2L["1"]["ZIndexBehavior"] = Enum.ZIndexBehavior.Sibling;


-- StarterGui.Studio.Name
G2L["2"] = Instance.new("TextLabel", G2L["1"]);
G2L["2"]["BorderSizePixel"] = 0;
G2L["2"]["TextSize"] = 41;
G2L["2"]["TextXAlignment"] = Enum.TextXAlignment.Left;
G2L["2"]["BackgroundColor3"] = Color3.fromRGB(255, 255, 255);
G2L["2"]["FontFace"] = Font.new([[rbxassetid://12187375716]], Enum.FontWeight.Regular, Enum.FontStyle.Normal);
G2L["2"]["TextColor3"] = Color3.fromRGB(235, 235, 235);
G2L["2"]["BackgroundTransparency"] = 1;
G2L["2"]["AnchorPoint"] = Vector2.new(0.5, 0.5);
G2L["2"]["Size"] = UDim2.new(0.16098, 0, 0.07567, 0);
G2L["2"]["BorderColor3"] = Color3.fromRGB(0, 0, 0);
G2L["2"]["Text"] = [[F3x Draw FE]];
G2L["2"]["Name"] = [[Name]];
G2L["2"]["Position"] = UDim2.new(0.10633, 0, 0.94548, 0);


-- StarterGui.Studio.Name.TextLabel
G2L["3"] = Instance.new("TextLabel", G2L["2"]);
G2L["3"]["BorderSizePixel"] = 0;
G2L["3"]["TextSize"] = 30;
G2L["3"]["TextXAlignment"] = Enum.TextXAlignment.Left;
G2L["3"]["BackgroundColor3"] = Color3.fromRGB(255, 255, 255);
G2L["3"]["FontFace"] = Font.new([[rbxassetid://12187375716]], Enum.FontWeight.Regular, Enum.FontStyle.Normal);
G2L["3"]["TextColor3"] = Color3.fromRGB(255, 255, 255);
G2L["3"]["BackgroundTransparency"] = 1;
G2L["3"]["AnchorPoint"] = Vector2.new(0.5, 0.5);
G2L["3"]["Size"] = UDim2.new(0.16098, 0, 0.07567, 0);
G2L["3"]["BorderColor3"] = Color3.fromRGB(0, 0, 0);
G2L["3"]["Text"] = [[by MoonVM]];
G2L["3"]["Position"] = UDim2.new(0.08633, 0, 0.85548, 0);


-- StarterGui.Studio.Name.UIGradient
G2L["4"] = Instance.new("UIGradient", G2L["2"]);
G2L["4"]["Color"] = ColorSequence.new{ColorSequenceKeypoint.new(0.000, Color3.fromRGB(255, 0, 5)),ColorSequenceKeypoint.new(0.230, Color3.fromRGB(222, 255, 3)),ColorSequenceKeypoint.new(0.477, Color3.fromRGB(0, 255, 248)),ColorSequenceKeypoint.new(0.817, Color3.fromRGB(226, 54, 255)),ColorSequenceKeypoint.new(1.000, Color3.fromRGB(255, 0, 196))};


-- StarterGui.Studio.Name.UIStroke
G2L["5"] = Instance.new("UIStroke", G2L["2"]);
G2L["5"]["Color"] = Color3.fromRGB(135, 135, 135);


-- StarterGui.Studio.ColorPicker
G2L["6"] = Instance.new("Frame", G2L["1"]);
G2L["6"]["BorderSizePixel"] = 0;
G2L["6"]["BackgroundColor3"] = Color3.fromRGB(85, 85, 85);
G2L["6"]["Size"] = UDim2.new(0.15856, 0, 0.2951, 0);
G2L["6"]["Position"] = UDim2.new(0.8226, 0, 0.87343, 0);
G2L["6"]["BorderColor3"] = Color3.fromRGB(0, 0, 0);
G2L["6"]["Name"] = [[ColorPicker]];


-- StarterGui.Studio.ColorPicker.ColorExample
G2L["7"] = Instance.new("Frame", G2L["6"]);
G2L["7"]["BorderSizePixel"] = 0;
G2L["7"]["BackgroundColor3"] = Color3.fromRGB(255, 255, 255);
G2L["7"]["AnchorPoint"] = Vector2.new(0.5, 0.5);
G2L["7"]["Size"] = UDim2.new(0.36475, 0, 0.89128, 0);
G2L["7"]["Position"] = UDim2.new(0.15, 0, 0.5, 0);
G2L["7"]["BorderColor3"] = Color3.fromRGB(0, 0, 0);
G2L["7"]["Name"] = [[ColorExample]];


-- StarterGui.Studio.ColorPicker.ColorExample.UIAspectRatioConstraint
G2L["8"] = Instance.new("UIAspectRatioConstraint", G2L["7"]);



-- StarterGui.Studio.ColorPicker.ColorExample.UIStroke
G2L["9"] = Instance.new("UIStroke", G2L["7"]);
G2L["9"]["Thickness"] = 2.1;


-- StarterGui.Studio.ColorPicker.UIAspectRatioConstraint
G2L["a"] = Instance.new("UIAspectRatioConstraint", G2L["6"]);
G2L["a"]["AspectRatio"] = 3.39;


-- StarterGui.Studio.ColorPicker.UIStroke
G2L["b"] = Instance.new("UIStroke", G2L["6"]);
G2L["b"]["Thickness"] = 4.2;


-- StarterGui.Studio.ColorPicker.ColorSet
G2L["c"] = Instance.new("TextBox", G2L["6"]);
G2L["c"]["CursorPosition"] = -1;
G2L["c"]["Name"] = [[ColorSet]];
G2L["c"]["BorderSizePixel"] = 0;
G2L["c"]["TextWrapped"] = true;
G2L["c"]["TextSize"] = 14;
G2L["c"]["TextColor3"] = Color3.fromRGB(0, 0, 0);
G2L["c"]["BackgroundColor3"] = Color3.fromRGB(54, 54, 54);
G2L["c"]["FontFace"] = Font.new([[rbxasset://fonts/families/SourceSansPro.json]], Enum.FontWeight.Bold, Enum.FontStyle.Normal);
G2L["c"]["PlaceholderText"] = [[Color3.new(0,0,0) --- example]];
G2L["c"]["Size"] = UDim2.new(0.6026, 0, 0.90849, 0);
G2L["c"]["Position"] = UDim2.new(0.38594, 0, 0.03715, 0);
G2L["c"]["BorderColor3"] = Color3.fromRGB(0, 0, 0);
G2L["c"]["Text"] = [[]];


-- StarterGui.Studio.ColorPicker.ColorSet.UIStroke
G2L["d"] = Instance.new("UIStroke", G2L["c"]);
G2L["d"]["ApplyStrokeMode"] = Enum.ApplyStrokeMode.Border;
G2L["d"]["Thickness"] = 2.1;


-- StarterGui.Studio.ColorPicker.LocalScript
G2L["e"] = Instance.new("LocalScript", G2L["6"]);



-- StarterGui.Studio.ColorPicker.LocalScript
local function C_e()
local script = G2L["e"];
	local ColorSet = script.Parent.ColorSet 
	local ColorExample = script.Parent.ColorExample
	local Player = game.Players.LocalPlayer
	local Char = Player.Character or Player.CharacterAdded:Wait()
	local mouse = Player:GetMouse()
	local Holding = false
	local hrp = Char:WaitForChild("HumanoidRootPart")
	local SharedAble = {}
	
	local RunService = game:GetService("RunService")
	
	
	
	
	ColorSet:GetPropertyChangedSignal("Text"):Connect(function()
		local success, color = pcall(function()
			local parts = {}
			for part in string.gmatch(ColorSet.Text, "[^,]+") do
				table.insert(parts, tonumber(part))
			end
	
			if #parts == 3 then
				if parts[1] > 1 or parts[2] > 1 or parts[3] > 1 then
					return Color3.fromRGB(parts[1], parts[2], parts[3])
				else
					return Color3.new(parts[1], parts[2], parts[3])
				end
			end
	
			return Color3.new(1, 1, 1)
		end)
	
		if success and color then
			ColorExample.BackgroundColor3 = color
			SharedAble._Color = color
		end
	end)
	
	function GetF3x()
		for _, v in pairs(Player.Backpack:GetChildren()) do
			if v:IsA("Tool") then
				return v
			end
		end
		for _, v in pairs(Char:GetChildren()) do
			if v:IsA("Tool") then
				return v
			end
		end
	end
	
	local F3x = GetF3x()
	
	if F3x then
		function InvokeIt(actionName, ...)
			return F3x.SyncAPI.ServerEndpoint:InvokeServer(actionName, ...)
		end
	
		local function resize(part, size, cf)
			InvokeIt("SyncResize", {
				{
					Part = part,
					CFrame = cf,
					Size = size
				}
			})
		end
	
		local conn
	
		mouse.Button1Down:Connect(function()
			Holding = true
			conn = RunService.RenderStepped:Connect(function()
				if not Holding then return end
	
				local MousePos = mouse.Hit
	
				local part = InvokeIt("CreatePart", "Normal", CFrame.new(MousePos.Position), game.Workspace)
	
				if part then
					resize(part, Vector3.new(1,1,1), part.CFrame)
	
					InvokeIt("SyncColor", {
						{
							Part = part,
							Color = ColorExample.BackgroundColor3
						}
					})
				end
			end)
		end)
	
		mouse.Button1Up:Connect(function()
			Holding = false
			if conn then
				conn:Disconnect()
				conn = nil
			end
		end)
	end
	
	game.TextChatService.TextChannels.RBXGeneral:SendAsync("<"..Player.Name.."> F3X Draw By MoonVM")
end;
task.spawn(C_e);

return G2L["1"], require;
end)

PageLabel_3.Name = "PageLabel"
PageLabel_3.Parent = Page2_2
PageLabel_3.BackgroundColor3 = Color3.new(0, 0, 0)
PageLabel_3.BorderColor3 = Color3.new(1, 0, 0)
PageLabel_3.BorderSizePixel = 3
PageLabel_3.Position = UDim2.new(0, 0, 1, -30)
PageLabel_3.Size = UDim2.new(1, 0, 0, 30)
PageLabel_3.ZIndex = 2
PageLabel_3.Font = Enum.Font.SourceSans
PageLabel_3.FontSize = Enum.FontSize.Size18
PageLabel_3.Text = "Page 2"
PageLabel_3.TextColor3 = Color3.new(1, 1, 1)
PageLabel_3.TextSize = 18
PageLabel_3.TextWrapped = true

Page1_2.Name = "Page1"
Page1_2.Parent = Frame
